scenarioId,median_constant,median_stratified,median_linear,median_rcs_3,median_rcs_4,lower_constant,lower_stratified,lower_linear,lower_rcs_3,lower_rcs_4,upper_constant,upper_stratified,upper_linear,upper_rcs_3,upper_rcs_4
625,0.5333962334563271,0.5303972812218402,0.5581992920754011,0.5612246066030551,0.5606943197410493,0.5305580846905589,0.4920818062283784,0.5361735540249244,0.5342275646160664,0.5160028537440396,0.5366955059527233,0.5415313456607442,0.5661709721644129,0.5686470796631949,0.5702045107365954
626,0.5279545025336723,0.5262124277397586,0.5500422433809213,0.5564187571084854,0.5553536012793576,0.5249765923401173,0.4878149685293363,0.5232166909100869,0.5306546915729149,0.514816207252721,0.5314745941841931,0.5391383548805169,0.5594706066530126,0.5619014372052136,0.5633277009601875
627,0.5249675929591491,0.5231563855296493,0.5314181511472531,0.5509509210936869,0.550616909499251,0.4769261720679626,0.4874812687129783,0.49352239793778874,0.5199864636090458,0.5117530538014698,0.5282987011892013,0.5351524847609469,0.5547634781540496,0.5574790601904412,0.5593955837119574
628,0.5409731060097509,0.5383120640472328,0.5686336329217669,0.5670346359404547,0.5672852426148234,0.537427938667346,0.49471382916078066,0.5502959310932383,0.541839207142671,0.524154793071632,0.544373595300478,0.5484431004189132,0.5742626159662437,0.5750575235304825,0.5762129405403407
629,0.4926013837729318,0.5181627208035688,0.5310233548863135,0.531598365195587,0.5282642978283655,0.49170049666900933,0.4799019906916262,0.4992860713469959,0.4828383151064224,0.48604447421158914,0.49403517996556134,0.5284971133923643,0.5370565118861508,0.5377256248983017,0.5374106330631065
630,0.48930681298090295,0.5172891709526316,0.5271655505077406,0.5306314533595125,0.5274381610507956,0.48865524882347,0.4806071779593602,0.48947905505864175,0.48230768807289137,0.484414648444188,0.4906635366638362,0.5284300284267454,0.5352173014289001,0.5361541810163464,0.5356672025672455
631,0.4900047199644939,0.5161438192526655,0.519199776363069,0.5293324138940395,0.5254624081664139,0.48885909395689575,0.47816779306191204,0.48939558789100945,0.48365661463986354,0.4864308409873959,0.5090540197033774,0.5273814480365828,0.5334973638451489,0.5351399818276005,0.534777001737724
632,0.4943864186099598,0.5187334660626791,0.5353842884042566,0.5334171998819924,0.5311839949531272,0.4936911629299313,0.48359091246725433,0.514194390826941,0.4939608460987116,0.4952293872901872,0.4956469631635858,0.5284728522737966,0.5397001832123515,0.5395263324352673,0.5394759890036045
633,0.570371036976476,0.563504272153455,0.5794447941718117,0.5852694435115089,0.5859139497453881,0.5678342413344712,0.5090302758081147,0.5668180536381154,0.5689125591800118,0.5500641806935422,0.5719703952922821,0.5668874331468998,0.5899669774591386,0.5929831502345578,0.5961837789274537
634,0.5660101097822481,0.5588890479482083,0.5678049909950408,0.5753379555034722,0.57751640663946,0.5634443805659755,0.5068944099732212,0.5496017032384705,0.5610613479954958,0.5431831968227177,0.5677548262415963,0.5633712882834898,0.5804810261883864,0.585663132453956,0.5890182774642996
635,0.5616029902090158,0.5550622928270887,0.5591107703075331,0.5673945844820678,0.569495081160398,0.4392171335016364,0.5078719278807623,0.4868111535321625,0.5533059655174664,0.5393860625415631,0.5636012308984695,0.5597536322336041,0.573024075119096,0.5783328942355063,0.5826566394754089
636,0.5807046249853263,0.5743274813315544,0.5909160361440899,0.5881213950020364,0.5900146393903343,0.5794520519045453,0.5132323196745017,0.5726771985785295,0.5678779663168041,0.5537920813080858,0.5820036036261796,0.5777264894646433,0.597837891121325,0.5985273251263659,0.603001439120921
637,0.5339727624045285,0.5401158333978437,0.565986758100049,0.5681298562011627,0.569089208137286,0.5332765573738467,0.5383868284710123,0.5623767069460525,0.5655240972201192,0.5641479079326384,0.5347440054695981,0.542190809105947,0.5671656453973912,0.569381006206412,0.571348264190548
638,0.5285061169939516,0.5382183924090935,0.5591578292466708,0.5618701816173138,0.5633390145835679,0.5277885710339347,0.527845642276856,0.551086091591654,0.5598474641220939,0.5604371466069289,0.5292893159434244,0.5393689226907749,0.5603927572013394,0.5629243286874208,0.5650020206606479
639,0.525635007181732,0.534782047865296,0.5536124330249919,0.5571358509186186,0.5600098349298693,0.5249180194995021,0.5334041826342388,0.5322539148124701,0.5546094403888131,0.5564675912743474,0.5263388073632549,0.5359029047980732,0.5561251071952433,0.5583318180942419,0.5618786841789707
640,0.5420035671256536,0.5452762178070539,0.5744992774104919,0.5730717339132709,0.5748688454429522,0.5414213846706767,0.5435075265452637,0.5717157379006073,0.5696943799271419,0.5699836649157264,0.5426826693080256,0.5491756862407443,0.575573606725427,0.5748737402263894,0.5768452755594993
641,0.49233424871293663,0.5284529476594843,0.5362128046553685,0.5378906792901927,0.5381328028934439,0.49209316376611845,0.5200457495268114,0.5329696327402501,0.5353459397055498,0.5341247165576055,0.492632729620759,0.5297864927956835,0.5380259092025512,0.5387757515430527,0.5393443027444328
642,0.48882649019603164,0.5284423156188249,0.5325269264631649,0.5368256921857877,0.5369199817495829,0.4886020303268995,0.5208100208131721,0.5275049013139468,0.5348045335445443,0.5338416902987481,0.48905984299143523,0.5295897785087353,0.5362381849108677,0.5375952204367671,0.5380298941138943
643,0.48950584860234314,0.5277639655083726,0.5251037584984416,0.5356543940500471,0.5358514289363244,0.48923512218175597,0.5190420664672144,0.5190148841634027,0.533634486890523,0.5324785231122942,0.4898193077920162,0.5290892749935225,0.5342139863554043,0.536231159011477,0.5366084105627195
644,0.494184839388859,0.527793880969754,0.540262575041754,0.5388504366799319,0.5401416498989173,0.4939754486514819,0.5234290289408379,0.5385854391495233,0.5350315528262295,0.5327881295493946,0.4944353488391698,0.5293272420945925,0.540989570936182,0.5405945114028494,0.541522279571053
645,0.5713656035413337,0.5649905138796565,0.584332885865916,0.5922043411369053,0.5938292574876519,0.5709583341965223,0.5635559319242613,0.5781723291084269,0.5885090809980742,0.5888017321658774,0.5718027849248406,0.5662097086135989,0.5881286740322258,0.593519112428122,0.5966759825385495
646,0.5670468884895801,0.5612313022263649,0.5695750792197913,0.5821611048002158,0.5880269195907288,0.5665716006471438,0.5600824777693534,0.5670482934588792,0.5735977437181488,0.5784584684287537,0.5674636161414437,0.562138042794827,0.5756196172476851,0.5854748218894896,0.5914721570238197
647,0.5625690895570021,0.5581012103906187,0.5604412230527963,0.5695788615733908,0.5819521975367826,0.5620885823594477,0.5568497794425947,0.5585342710882564,0.5683624899258348,0.5713407753682183,0.563108885260007,0.5592825045751788,0.5635595707633871,0.575788814923696,0.5851355845557077
648,0.5820274815888081,0.5741799107675342,0.5975217107340748,0.5992472241254824,0.5954321254216125,0.5818545544253506,0.5735536950983354,0.595490477233684,0.5982000417431804,0.5946653416117127,0.5821924376977391,0.576789102208973,0.6002930636014785,0.6007729568002226,0.5966691092000053
649,0.6008680824106691,0.5924719451659568,0.6012106066492142,0.6011016167480743,0.6009217920390357,0.5980741467748549,0.578776951456649,0.5982662586640761,0.5972258578691421,0.5926341752436701,0.6030756934572956,0.5945033929344827,0.6033939555731984,0.6034335100801111,0.6034132965209043
650,0.5923280166953848,0.584537841785149,0.5927864496554177,0.5926393919515056,0.5922503157030996,0.5895350806575258,0.5710342713140469,0.5900605142153414,0.5895897169511712,0.5838500128799908,0.59446316462433,0.5864456873038977,0.5948323613979372,0.5948800722733965,0.5947796560158467
651,0.584960028706216,0.5777412259680919,0.5852671864743999,0.5852196051717558,0.5848340291692773,0.5822874261780657,0.5653575806974889,0.5825637779945565,0.581925393586538,0.5760492839728084,0.5869764085265534,0.5796065654825634,0.5872708633320713,0.5872756928366807,0.587174103754178
652,0.6106411792119857,0.6012181263681291,0.6099481385395582,0.6108952599142725,0.6104539708685601,0.6072748753829822,0.5841797119516057,0.6042113162698386,0.6068679357499852,0.5998373987816372,0.6130696001637701,0.6038770263777485,0.6128066121754063,0.6134003746241534,0.6133897743115225
653,0.6148361663468843,0.605013766030147,0.6150912305146045,0.6150929906705893,0.6147011413232036,0.6087923000172191,0.5899921891351406,0.6090222412414255,0.6089801783311004,0.6083436492554511,0.6198073262608333,0.6093885640987636,0.6200958543221724,0.6201552442297094,0.6200123448605179
654,0.6053983495499344,0.5963457572952917,0.6057080297928686,0.6055437022404272,0.6052499513066526,0.5994430085134818,0.5821501009019161,0.5998013312015383,0.5997161176698632,0.5981866018964036,0.6103449029667365,0.6008527775791295,0.6107710808118938,0.6105544040685382,0.6106358507456298
655,0.5970801662736764,0.5885733072562113,0.5973711131289182,0.5973357753221399,0.5968246818622895,0.5909995259814389,0.5740476394670739,0.5912234563180898,0.5910336274049435,0.589558107694168,0.6016764251924865,0.5930101105650276,0.6019717597129053,0.6020498152961182,0.6019123194340417
656,0.626768976866419,0.615772474515285,0.6266349055523057,0.6270701652002172,0.6267900705275504,0.6200222753824012,0.6001053639241078,0.61958165121588,0.6197979742422198,0.6181095948070017,0.6318718569350426,0.620382586896118,0.6318500221689869,0.632092628326161,0.631955175499818
657,0.6314075528057075,0.6198738922816223,0.6315581236239267,0.6314657621337441,0.6313458232766707,0.6232404817131423,0.604930218231966,0.6233301597106022,0.6236965264252143,0.6228564301760671,0.6382540781825639,0.6263463971052796,0.6383811783571529,0.6383260202230732,0.6381929206972708
658,0.6194899011151029,0.6091156813986205,0.6195676772608434,0.6195622510618777,0.6191909115402459,0.6114114759167136,0.5931721445750968,0.6116239658034466,0.611570359428427,0.6107765884632537,0.6254656669185774,0.6146243870798295,0.6257330342323951,0.6258108854174995,0.6253937434113606
659,0.6097301699582555,0.6000979625749787,0.609861672057113,0.6099257502476545,0.6093399108639572,0.601598816901062,0.583730941952168,0.6016523430947275,0.6017559468288936,0.6010788995161357,0.6155613163226382,0.6059235154008046,0.6158086039469408,0.6158927777170728,0.615855447737278
660,0.6450772475372522,0.632465075138388,0.6452293743999279,0.6452610655894246,0.6450976267298199,0.635952636481647,0.6188319241086175,0.6356236565695272,0.6361818376268153,0.6354927539767188,0.6538764546254103,0.6401340891106702,0.6536401988542886,0.6536118234833352,0.6536454226433651
